genome	gene	protein
GCA_902588585.1	PR	CACIPQ010000007.1_15
GCA_902540505.1	PR	CACBMW010000003.1_89
GCA_902576735.1	PR	CACGWE010000008.1_16
GCA_003280495.1	PR	QCET01000003.1_89
GCA_902517865.1	PR	CABYDT010000001.1_2
GCA_905618805.1	PR	CAJQSZ010000011.1_1
GCA_902608305.1	PR	CACLNK010000001.1_72
GCA_902597425.1	PR	CACJXT010000006.1_7
GCA_902515985.1	PR	CABXWY010000002.1_123
GCA_014654115.1	PR	JACWDO010000006.1_23
GCA_902610655.1	PR	CACLWL010000001.1_75
GCA_902574525.1	PR	CACGNQ010000005.1_4
GCA_905612505.1	PR	CAJQSH010000021.1_6
GCA_905616465.1	PR	CAJQSX010000005.1_1
GCA_902592715.1	PR	CACJFS010000001.1_7
GCA_913045275.1	PR	CAJWPG010000010.1_29
GCA_902568235.1	PR	CACFPS010000003.1_120
GCA_008638125.1	PR	VTPM01000005.1_7
GCA_902522225.1	PR	CABYUS010000045.1_1
GCA_902595115.1	PR	CACJOS010000001.1_67
GCA_902604035.1	PR	CACKXG010000042.1_1
GCA_902572945.1	PR	CACGHU010000006.1_4
GCA_902570525.1	PR	CACFYN010000002.1_87
GCA_902584015.1	PR	CACHYG010000015.1_12
GCA_003215185.1	PR	QCKR01000024.1_7
GCA_902607805.1	PR	CACLLR010000014.1_17
GCA_902536765.1	PR	CACAYM010000019.1_2
GCA_902624635.1	PR	CACNYD010000004.1_3
GCA_902629955.1	PR	CACOSS010000005.1_52
GCA_902566775.1	PR	CACFKF010000017.1_20
GCA_002457515.1	PR	NTJN01000002.1_59
GCA_902549495.1	PR	CACCVU010000003.1_61
GCA_902583645.1	PR	CACHWQ010000003.1_1
GCA_902560565.1	PR	CACEMG010000008.1_8
GCA_902617645.1	PR	CACMXM010000003.1_35
GCA_905620495.1	PR	CAJQTK010000023.1_15
GCA_005801485.1	PR	SYDM01000095.1_5
GCA_009693705.1	PR	SHWS01000001.1_84
GCA_902581445.1	PR	CACHOG010000004.1_52
GCA_902580275.1	PR	CACHJZ010000004.1_91
GCA_902632275.1	PR	CACPBW010000006.1_3
GCA_001438335.1	PR	LIBV01000042.1_7
GCA_902603215.1	PR	CACKTW010000011.1_19
GCA_905612435.1	PR	CAJQRZ010000042.1_7
GCA_902634455.1	PR	CACPKQ010000003.1_82
GCA_902555585.1	PR	CACDSY010000001.1_209
GCA_003282205.1	PR	QBZW01000009.1_81
GCA_003280485.1	PR	QCEU01000003.1_23
GCA_902555275.1	PR	CACDRY010000002.1_88
GCA_902525355.1	PR	CABZGO010000003.1_23
GCA_902562645.1	PR	CACETY010000008.1_27
GCA_003282945.1	PR	QBYG01000004.1_76
GCA_902585265.1	PR	CACICY010000002.1_77
GCA_902569245.1	PR	CACFTO010000006.1_7
GCA_902527265.1	PR	CABZNY010000001.1_51
GCA_902527215.1	PR	CABZOF010000002.1_136
GCA_902596675.1	PR	CACJUO010000019.1_14
GCA_902524635.1	PR	CABZDY010000034.1_4
GCA_902609535.1	PR	CACLSF010000005.1_27
GCA_902604975.1	PR	CACLAY010000012.1_19
GCA_902608845.1	PR	CACLPR010000006.1_41
GCA_902520695.1	PR	CABYOT010000010.1_10
GCA_902563435.1	PR	CACEXE010000030.1_4
GCA_902579465.1	PR	CACHGV010000007.1_54
GCA_902582765.1	PR	CACHTK010000002.1_59
GCA_902603305.1	PR	CACKUI010000001.1_26
GCA_902518395.1	PR	CABYFX010000007.1_8
GCA_902603475.1	PR	CACKUZ010000040.1_2
GCA_902522365.1	PR	CABYVH010000001.1_41
GCA_902617895.1	PR	CACMYJ010000003.1_86
GCA_902636075.1	PR	CACPQM010000002.1_19
GCA_902524115.1	PR	CABZCA010000003.1_7
GCA_902570125.1	PR	CACFXK010000012.1_14
GCA_902614055.1	PR	CACMJX010000001.1_119
GCA_902604565.1	PR	CACKZF010000010.1_7
GCA_902526085.1	PR	CABZJN010000022.1_3
GCA_902543405.1	PR	CACBYC010000002.1_97
GCA_902591775.1	PR	CACJBW010000001.1_72
GCA_902583075.1	PR	CACHUN010000003.1_113
GCA_902576395.1	PR	CACGVB010000006.1_33
GCA_902517495.1	PR	CABYCO010000001.1_72
GCA_902611465.1	PR	CACLZS010000002.1_66
GCA_902609675.1	PR	CACLST010000011.1_30
GCA_902518235.1	PR	CABYFN010000001.1_97
GCA_902519455.1	PR	CABYJT010000025.1_5
GCA_902594335.1	PR	CACJLY010000001.1_3
GCA_902571975.1	PR	CACGED010000015.1_27
GCA_902635335.1	PR	CACPNO010000007.1_18
GCA_902516395.1	PR	CABXYN010000008.1_41
GCA_902604245.1	PR	CACKXQ010000006.1_66
GCA_003211555.1	PR	QCSH01000006.1_65
GCA_000163555.2	TAT	ADAC02000001.1_324
GCA_902588625.1	PR	CACIPU010000009.1_14
GCA_003211695.1	PR	QCSA01000001.1_33
GCA_902519695.1	PR	CABYKN010000007.1_9
GCA_902567045.1	PR	CACFLJ010000009.1_23
GCA_902549785.1	PR	CACCWT010000016.1_9
GCA_902595465.1	PR	CACJQE010000002.1_125
